X(E/m),Y(N/m)
330383.737117484211922,4156675.822256229817867
330383.735984259168617,4156675.766776424366981
330383.726015628082678,4156675.711477091070265
330383.706984950345941,4156675.645262266043574
330383.705398435238749,4156675.567590539343655
330383.704038565163501,4156675.501014772802591
330383.711060809262563,4156675.412066612858325
330383.691803485737182,4156675.334755828604102
330383.698599085095339,4156675.234711707103997
330383.688177165633533,4156675.157220451161265
330383.678208536002785,4156675.101921117398888
330383.676395375980064,4156675.013153429143131
330383.648302646819502,4156674.936023115646094
330383.638334016781300,4156674.880723780952394
330383.662800425954629,4156674.780318718869239
330383.652605151000898,4156674.713923424482346
330383.641729940718506,4156674.614240245893598
330383.631761310505681,4156674.558940911665559
330383.621792677906342,4156674.503641576506197
330383.611597402486950,4156674.437246283516288
330383.591660141246393,4156674.326647614128888
330383.581691510393284,4156674.271348278969526
330383.580558285000734,4156674.215868475381285
330383.579425059608184,4156674.160388669464737
330383.550425746827386,4156674.038874513003975
330383.549292521318421,4156673.983394707553089
330383.547932650661096,4156673.916818941477686
330383.528675323294010,4156673.839508157223463
330383.518480046535842,4156673.773112862370908
330383.507378189184237,4156673.662333723157644
330383.488574148970656,4156673.607214859686792
330383.478605519281700,4156673.551915526855737
330383.477245648333337,4156673.485339760314673
330383.467050368781202,4156673.418944465927780
330383.455948510672897,4156673.308165327180177
330383.454588639549911,4156673.241589561104774
330383.461837529961485,4156673.163737361785024
330383.469313067849725,4156673.096981124952435
330383.468179842166137,4156673.041501320432872
330383.466819971334189,4156672.974925553891808
330383.465460100560449,4156672.908349788747728
330383.481544396257959,4156672.830317118670791
330383.497855341876857,4156672.763380410149693
330383.505330878542736,4156672.696624173317105
330383.512806415325031,4156672.629867935553193
330383.520055307191797,4156672.552015737630427
330383.545201658969745,4156672.484898557886481
330383.552677196334116,4156672.418142320122570
330383.577823548810557,4156672.351025141775608
330383.602743259165436,4156672.272812000941485
330383.618827560101636,4156672.194779332727194
330383.643747269059531,4156672.116566191427410
330383.677729031071067,4156672.049268541391939
330383.711937440792099,4156671.993066852912307
330383.745692559285089,4156671.914673241786659
330383.770838917349465,4156671.847556062974036
330383.795758629043121,4156671.769342923071235
330383.829967038589530,4156671.713141235988587
330383.890455030836165,4156671.645302173681557
330383.933272205409594,4156671.577824053820223
330383.958418563939631,4156671.510706875473261
330384.001235742005520,4156671.443228757474571
330384.053114971378818,4156671.386666128411889
330384.087096740026027,4156671.319368480704725
330384.130140564404428,4156671.262986324261874
330384.173184389248490,4156671.206604164559394
330384.225063621299341,4156671.150041538756341
330384.268107445270289,4156671.093659382313490
330384.311377915902995,4156671.048373187426478
330384.363483793567866,4156671.002906521316618
330384.415363030391745,4156670.946343895513564
330384.484913085936569,4156670.889420329593122
330384.536792322061956,4156670.832857705652714
330384.580062793334946,4156670.787571510765702
330384.640777442138642,4156670.730828416533768
330384.683821271173656,4156670.674446261953562
330384.735700512304902,4156670.617883637081832
330384.787806395033840,4156670.572416975162923
330384.839685637562070,4156670.515854352619499
330384.882729469100013,4156670.459472198039293
330384.925773303490132,4156670.403090046718717
330384.977879190933891,4156670.357623384799808
330385.038593843462877,4156670.300880294293165
330385.090473087155260,4156670.244317673146725
330385.133516924106516,4156670.187935518566519
330385.194231578905601,4156670.131192430853844
330385.246337469550781,4156670.085725770797580
330385.298216716037132,4156670.029163151048124
330385.367766785318963,4156669.972239593975246
330385.410810623317957,4156669.915857442654669
330385.462689874344505,4156669.859294824767858
330385.514569123741239,4156669.802732206415385
330385.575510428403504,4156669.757085078861564
330385.618554269021843,4156669.700702930334955
330385.661824754439294,4156669.655416742432863
330385.722766058752313,4156669.609769617673010
330385.765583261614665,4156669.542291508987546
330385.808853748603724,4156669.497005321085453
330385.860733002715278,4156669.440442705061287
330385.921447670320049,4156669.383699619676918
330385.973326925886795,4156669.327137005515397
330386.034268234274350,4156669.281489883549511
330386.077312082867138,4156669.225107736419886
330386.146862164256163,4156669.168184185400605
330386.198741422849707,4156669.111621571239084
330386.233176503679715,4156669.066515855025500
330386.276220352505334,4156669.010133710224181
330386.319264201913029,4156668.953751564025879
330386.371143465221394,4156668.897188952192664
330386.414413956808858,4156668.851902768947184
330386.457231169450097,4156668.784424663987011
330386.517945843806956,4156668.727681584656239
330386.570278391242027,4156668.693310894072056
330386.604486833093688,4156668.637109219096601
330386.647304048412479,4156668.569631114136428
330386.690574543317780,4156668.524344933684915
330386.751289223378990,4156668.467601854819804
330386.794333078898489,4156668.411219711881131
330386.837376935174689,4156668.354837570805103
330386.889256205875427,4156668.298274962697178
330386.923691294097807,4156668.253169249277562
330386.975570563750807,4156668.196606640238315
330387.027223196346313,4156668.128948071040213
330387.079102467629127,4156668.072385462466627
330387.130981741705909,4156668.015822856221348
330387.173798962554429,4156667.948344754520804
330387.216842823894694,4156667.891962614841759
330387.259886688087136,4156667.835580476094037
330387.311539323127363,4156667.767921908758581
330387.354583186330274,4156667.711539769079536
330387.397627052385360,4156667.655157629866153
330387.440444279694930,4156667.587679531425238
330387.483261505374685,4156667.520201431587338
330387.526532010408118,4156667.474915254395455
330387.560287185595371,4156667.396521660964936
330387.611939828319009,4156667.328863096889108
330387.654983698215801,4156667.272480959072709
330387.697800927446224,4156667.205002862494439
330387.731782744522206,4156667.137705230619758
330387.774373338383157,4156667.059131172019988
330387.826252621656749,4156667.002568569965661
330387.869069853739347,4156666.935090472921729
330387.894216262619011,4156666.867973308078945
330387.937033495982178,4156666.800495211966336
330387.988912784261629,4156666.743932610377669
330388.040792071027681,4156666.687370009254664
330388.083609308931045,4156666.619891913142055
330388.126426545204595,4156666.552413817495108
330388.160181732615456,4156666.474020228255540
330388.228372019832022,4156666.350520930252969
330388.280024674837478,4156666.282862370833755
330388.322841914603487,4156666.215384276118129
330388.356823741225526,4156666.148086647968739
330388.390805570699740,4156666.080789019353688
330388.451520278642420,4156666.024045955855399
330388.503172937664203,4156665.956387397367507
330388.537154766847380,4156665.889089770615101
330388.579972013249062,4156665.821611677296460
330388.622789258020930,4156665.754133585374802
330388.656771089183167,4156665.686835959088057
330388.699588337680325,4156665.619357866700739
330388.751240999088623,4156665.551699310075492
330388.794058249099180,4156665.484221217688173
330388.828266720287502,4156665.428019552957267
330388.871083969366737,4156665.360541461501271
330388.904839169234037,4156665.282147874590009
330388.938367730355822,4156665.192658327985555
330388.981411620974541,4156665.136276199016720
330389.024455510079861,4156665.079894069582224
330389.066819488536566,4156664.990224058274180
330389.092192550888285,4156664.934202858712524
330389.144071856979281,4156664.877640265971422
330389.195497892331332,4156664.798885750584304
330389.255985978583340,4156664.731046732049435
330389.272523627732880,4156664.675205999985337
330389.306505469139665,4156664.607908376026899
330389.358158142189495,4156664.540249822195619
330389.400975402677432,4156664.472771734464914
330389.444019298185594,4156664.416389607824385
330389.486836557975039,4156664.348911520559341
330389.529427184141241,4156664.270337472669780
330389.563635665806942,4156664.214135811198503
330389.597844150150195,4156664.157934149261564
330389.631825996562839,4156664.090636525768787
330389.665354571130592,4156664.001146984286606
330389.699336420977488,4156663.933849362190813
330389.750989101710729,4156663.866190811153501
330389.784970952896401,4156663.798893190454692
330389.827788218739443,4156663.731415105983615
330389.879440904129297,4156663.663756555411965
330389.922258171602152,4156663.596278471872211
330389.947404606617056,4156663.529161314014345
330389.989995241747238,4156663.450587269850075
330390.041421292466111,4156663.371832761447877
330390.075856417184696,4156663.326727062463760
330390.109838273492642,4156663.259429443161935
330390.152428909554146,4156663.180855398066342
